MAG,Phylum,Class,Order,Family,Genus,Species
MAG1122,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Actinobacillus,minor
MAG1123,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp
MAG1125,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Evtepia,sp004551945
MAG1127,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp022774085
MAG1130,Bacillota,Clostridia,Christensenellales,CAG-74,SFTH01,sp
MAG1131,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,CAG-238,sp945828095
MAG1132,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,sp900554885
MAG1133,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,SIG307,sp945622055
MAG1137,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,sp
MAG1138,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,villorum
MAG1144,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,ER4,sp016295615
MAG1146,Bacteroidota,Bacteroidia,Bacteroidales,UBA3663,UBA3663,sp004557315
MAG1148,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,sp022767075
MAG1149,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp022782305
MAG1153,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp
MAG1154,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Frisingicoccus,sp016298055
MAG0002,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus,sp
MAG0004,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp900319575
MAG0005,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0008,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Choladousia,sp
MAG0010,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Acetatifactor,sp016303085
MAG0012,Bacillota,Clostridia,Christensenellales,CAG-74,spp,sp
MAG0013,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,JAHHTG01,sp
MAG0014,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,UBA1227,sp900545655
MAG0016,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp017381365
MAG0017,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0018,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0019,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp021152555
MAG0021,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp022784645
MAG0023,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp022777485
MAG0027,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp900556755
MAG0028,Bacillota,Bacilli,RF39,UBA660,CAG-914,sp
MAG0029,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Lawsonibacter,sp000177015
MAG0030,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,SIG292,sp022766905
MAG0034,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp022777585
MAG0039,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Bariatricus,sp
MAG0054,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Limivicinus,sp900549645
MAG0057,Bacillota,Clostridia,TANB77,CAG-508,CAG-452,sp000434035
MAG0058,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp001916855
MAG0060,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004552115
MAG0061,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552865
MAG0062,Bacillota,Clostridia,Christensenellales,CAG-74,Ventricola,sp004557905
MAG0064,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552865
MAG0065,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0066,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,sp002391315
MAG0067,Bacillota,Clostridia,Christensenellales,CAG-74,SFTH01,sp004563405
MAG0069,Myxococcota,Bradymonadia,UBA4248,UBA4248,UBA4248,sp004554395
MAG0070,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG0071,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp945871415
MAG0072,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,CAG-485,sp004553095
MAG0075,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,sp
MAG0076,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Bulleidia,sp
MAG0077,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,faecavium
MAG0078,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,sp
MAG0083,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Avoscillospira,sp
MAG0086,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Angelakisella,sp004557855
MAG0087,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,UMGS1668,sp016296485
MAG0090,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,sp002391315
MAG0091,Myxococcota,Bradymonadia,UBA4248,UBA4248,RGIG464,sp
MAG0094,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552865
MAG0096,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552155
MAG0097,Bacillota,Clostridia,Christensenellales,CAG-74,Ventricola,sp004557905
MAG0100,Bacillota,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,sp004558595
MAG0102,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0104,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp016292805
MAG0105,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,sp022767075
MAG0106,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp945876745
MAG0110,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,sp
MAG0111,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp945827785
MAG0112,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Butyribacter,sp017425575
MAG0115,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp945787235
MAG0116,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,CALZFJ01,sp945645715
MAG0117,Myxococcota,Bradymonadia,UBA4248,UBA4248,UBA4248,sp945875805
MAG0119,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp016302405
MAG0120,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Oribacterium,sp004554245
MAG0121,Bacillota,Bacilli,RF39,UBA660,UMGS2068,sp900769635
MAG0123,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004558535
MAG0124,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555425
MAG0125,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0126,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,VSOB01,sp
MAG0128,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp022773305
MAG0130,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG0132,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Dysosmobacter,sp945864305
MAG0133,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,CAG-103,sp004556965
MAG0135,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Lawsonibacter,sp000177015
MAG0137,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555425
MAG0138,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-177,sp016297555
MAG0139,Bacillota,Clostridia,TANB77,CAG-508,CAG-793,sp
MAG0141,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,suis
MAG0143,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp900556755
MAG0144,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp900543975
MAG0147,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,sp900539885
MAG0148,Bacillota,Bacilli,RF39,UBA660,CAG-302,sp934162325
MAG0151,Bacillota,Clostridia,Christensenellales,CAG-917,CAG-349,sp003539515
MAG0152,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,sp002391315
MAG0153,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp016302165
MAG0160,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0161,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp945868875
MAG0162,Bacillota,Clostridia,Lachnospirales,Anaerotignaceae,Anaerotignum,sp945868505
MAG0163,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,sp
MAG0167,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555425
MAG0168,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,sp
MAG0169,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp022771265
MAG0171,Bacillota,Clostridia,Christensenellales,CAG-138,SFEL01,sp004557245
MAG0174,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Lawsonibacter,sp000177015
MAG0179,Bacillota,Clostridia,Christensenellales,CAG-138,SFEL01,sp004557245
MAG0180,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0183,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,faecavium
MAG0187,Bacillota,Clostridia,Christensenellales,CAG-917,CAG-475,sp900551145
MAG0189,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Bullifex,sp022788185
MAG0191,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG0193,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG0194,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,sp
MAG0196,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,UBA1712,sp018056665
MAG0200,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp022764085
MAG0202,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp945487035
MAG0205,Bacteroidota,Bacteroidia,Bacteroidales,UBA3663,UBA3663,sp004557315
MAG0206,Verrucomicrobiota,Verrucomicrobiae,Opitutales,UBA953,Spyradosoma,sp004558035
MAG0207,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0208,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0210,Campylobacterota,Campylobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,sp022770205
MAG0214,Bacillota,Bacilli,Bacillales,Planococcaceae,Psychrobacillus,psychrotolerans
MAG0217,Bacillota,Clostridia,Christensenellales,CAG-917,CAG-349,sp003539515
MAG0219,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0220,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp004556065
MAG0222,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,UBA636,sp002299675
MAG0223,Bacillota,Bacilli,RF39,UBA660,CAG-611,sp934098705
MAG0224,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Pararoseburia,sp
MAG0225,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp022785155
MAG0228,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0230,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,VUNA01,sp002299625
MAG0231,Bacillota,Negativicutes,Selenomonadales,Selenomonadaceae,Anaerovibrio,slackiae
MAG0232,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,sp022775005
MAG0233,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0234,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0237,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Bullifex,sp022788185
MAG0239,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp945877515
MAG0242,Bacillota,Clostridia,Christensenellales,CAG-74,Ventricola,sp004557905
MAG0244,Bacillota,Bacilli,RF39,UBA660,CAG-877,sp934162125
MAG0245,Bacillota,Clostridia,Christensenellales,CAG-138,PeH17,sp004556165
MAG0247,Bacillota,Clostridia,TANB77,CAG-508,UMGS1781,sp004554705
MAG0252,Bacillota,Clostridia,TANB77,CAG-508,CAG-269,sp014846485
MAG0257,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0258,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-177,sp016297555
MAG0259,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,UBA636,sp002299675
MAG0260,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG0261,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,SFHR01,sp004555545
MAG0262,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552155
MAG0264,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp016302165
MAG0265,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp
MAG0268,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0269,Bacillota,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,sp004558595
MAG0271,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp900548195
MAG0272,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,sp945787015
MAG0275,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus,sp
MAG0278,Bacillota,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,sp004558595
MAG0280,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0281,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp004557285
MAG0282,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG0284,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,terrigena
MAG0288,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004557565
MAG0289,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0293,Pseudomonadota,Alphaproteobacteria,Rs-D84,Rs-D84,Enterousia,sp945483255
MAG0294,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0295,Spirochaetota,Spirochaetia,Treponematales,Treponemataceae,Treponema,sp022773305
MAG0296,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552155
MAG0298,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG0299,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp
MAG0300,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004562975
MAG0301,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,RUG099,sp
MAG0302,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp
MAG0303,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp022777585
MAG0304,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Bullifex,sp022788185
MAG0306,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp945870315
MAG0309,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,CAG-485,sp004553095
MAG0310,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004552155
MAG0313,Bacillota,Negativicutes,Veillonellales,Megasphaeraceae,Megasphaera,elsdenii
MAG0314,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Succinivibrionaceae,Succinivibrio,sp000431835
MAG0315,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp945788545
MAG0317,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555055
MAG0318,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0319,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004552115
MAG0320,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004555425
MAG0321,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp004559785
MAG0324,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,Lentihominibacter,sp022775805
MAG0327,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp022777485
MAG0328,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0332,Bacillota,Clostridia,Christensenellales,CAG-74,Ventricola,sp004557905
MAG0346,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium,sp
MAG0347,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp
MAG0351,Synergistota,Synergistia,Synergistales,Synergistaceae,Cloacibacillus,porcorum
MAG0352,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp022777485
MAG0353,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0354,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG0355,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,sp
MAG0356,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp945877515
MAG0357,Bacillota,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,sp900553055
MAG0359,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus,bovis
MAG0360,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0361,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,Lentihominibacter,sp022775805
MAG0362,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Fimenecus,sp
MAG0363,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,JALEJU01,sp022769485
MAG0365,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,spp,sp
MAG0366,Bacillota,Bacilli,RF39,UBA660,CAG-302,sp934183705
MAG0367,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004557565
MAG0368,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp004554455
MAG0371,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004563195
MAG0372,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp900544495
MAG0373,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Angelakisella,sp004557855
MAG0374,Bacillota,Clostridia,TANB77,CAG-508,CAG-269,sp
MAG0376,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp022777485
MAG0382,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp000435555
MAG0385,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,sp
MAG0386,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Fimenecus,sp004556705
MAG0388,Bacillota,Clostridia,TANB77,CAG-508,CALXUC01,sp934182605
MAG0390,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp022777485
MAG0391,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0393,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,RGIG7179,sp016302925
MAG0394,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp945876745
MAG0395,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp004557385
MAG0398,Bacillota,Clostridia,TANB77,CAG-508,UMGS1994,sp900556975
MAG0401,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,sp003449675
MAG0403,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,CAG-317,sp000433535
MAG0405,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,CAG-485,sp004553095
MAG0406,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Bullifex,porci
MAG0409,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-177,sp003514385
MAG0412,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,CAG-103,sp900317855
MAG0415,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium,sp945876745
MAG0417,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp004559785
MAG0418,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp900556755
MAG0419,Actinomycetota,Actinomycetia,Actinomycetales,Bifidobacteriaceae,Bifidobacterium,pseudolongum
MAG0420,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp004562975
MAG0421,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,UBA4372,sp900766785
MAG0422,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp900319575
MAG0423,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Faecousia,sp
MAG0425,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,JAHHSE01,sp
MAG0428,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Lawsonibacter,phocaeensis
MAG0430,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,CAG-103,sp900317855
MAG0435,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,CAG-170,sp003516765
MAG0448,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Duodenibacillus,sp900544335
MAG0449,Bacillota,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,sp004558595
MAG0450,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,CAG-95,sp017622575
MAG0451,Actinomycetota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,W1P20-047,sp004555335
MAG0452,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp000434935
MAG0453,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,CAG-873,sp
MAG0454,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,SFTJ01,sp905210415
MAG0456,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp900313295
MAG0457,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,sp
MAG0458,Bacillota,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,sp004558595
MAG0461,Bacillota,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,sp945872165
MAG0464,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp022777485
MAG0466,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,heparinolyticus
MAG0468,Actinomycetota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthella,lenta
MAG0471,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,RF16,sp900556095
MAG0475,Bacillota,Bacilli,RF39,UBA660,CAG-1000,sp000436975
MAG0476,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,sp004559845
MAG0477,Bacillota,Clostridia,Christensenellales,CAG-138,UBA1685,sp002320595
MAG0479,Bacillota,Bacilli,RF39,UBA660,CAG-533,sp900553855
MAG0480,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp022764085
MAG0484,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,JAHHTG01,sp
MAG0485,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,sp945873855
MAG0486,Bacillota,Clostridia,Oscillospirales,CAG-272,CAG-272,sp000433515
MAG0491,Bacillota,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-177,sp003514385
MAG0497,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Limivicinus,sp
MAG0501,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,plebeius
MAG0502,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter,sp905193145
MAG0506,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Egerieousia,sp004561775
MAG0507,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Angelakisella,sp004557855
MAG0511,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Cryptobacteroides,sp900546445
MAG0513,Bacillota,Clostridia,Oscillospirales,Oscillospiraceae,Vescimonas,sp000435975
MAG0515,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp016302165
MAG0516,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,sp900556755
MAG0518,Bacillota,Bacilli,RFN20,CAG-288,Enterosoma,sp022774485
MAG0523,Elusimicrobiota,Elusimicrobia,Elusimicrobiales,Elusimicrobiaceae,UBA1436,sp934667625
MAG0525,Spirochaetota,Spirochaetia,Sphaerochaetales,Sphaerochaetaceae,Ornithospirochaeta,sp022785155
MAG0526,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,sp900552675
MAG0528,Bacillota,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,prausnitzii
MAG0529,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Alloprevotella,sp945869305
